Action Taken,Frequency,Component
service unit,8,LATCHES/LOCKS/LINKAGES
replace unit/part,7,LATCHES/LOCKS/LINKAGES
inspect unit,5,LATCHES/LOCKS/LINKAGES
notify owner,2,SERVICE BRAKES
service unit,2,SERVICE BRAKES
install part,1,SERVICE BRAKES
replace unit/part,1,SERVICE BRAKES
inspect unit,2,HYBRID PROPULSION SYSTEM
notify owner,2,HYBRID PROPULSION SYSTEM
replace unit/part,2,HYBRID PROPULSION SYSTEM
service unit,2,HYBRID PROPULSION SYSTEM
notify owner,7,TRAILER HITCHES
service unit,7,TRAILER HITCHES
repair fault,4,TRAILER HITCHES
replace unit/part,3,TRAILER HITCHES
inspect unit,3,TRAILER HITCHES
install part,1,TRAILER HITCHES
remove part,1,TRAILER HITCHES
modify part,1,TRAILER HITCHES
notify owner,2,EQUIPMENT ADAPTIVE/MOBILITY
replace unit/part,2,EQUIPMENT ADAPTIVE/MOBILITY
service unit,2,EQUIPMENT ADAPTIVE/MOBILITY
inspect unit,1,EQUIPMENT ADAPTIVE/MOBILITY
